Id,SalePrice
1461,124636.85592958445
1462,159466.85376680293
1463,186280.97499493865
1464,197646.69063023545
1465,191808.99014389125
1466,172766.21234983008
1467,-179186.62572596173
1468,166563.51452393204
1469,182910.54245220928
-1470,124893.6546443396
1471,-189951.27248020013
1472,-96255.40756035916
1473,97509.09015385
-1474,151274.12894055754
1475,119990.96689839895
1476,378504.86369105167
1477,255288.61900859053
1478,276792.1783839452
1479,262937.956200458
1480,457800.46495083696
1481,337256.8370429932
1482,207892.56118067267
1483,173130.54323955416
-1484,-163178.50699647484
1485,-184643.06349341536
1486,194386.3589281844
1487,339318.57128223486
1488,232445.8445970781
1489,-199373.24435595388
1490,-229618.28323839375
-1491,191931.99481546733
1492,88172.73944518343
1493,179599.65566196473
1494,293757.8789309743
1495,-287701.2219270345
1496,231257.06990527172
1497,179870.53456998736
1498,167667.56435764057
-1499,164328.1029708494
1500,156581.35039064463
-1501,-177445.47828061882
-1502,145084.21455310314
1503,307057.1126474878
1504,-242251.35202989425
1505,221629.18445495985
1506,-182936.0270759304
1507,247619.8192471586
1508,-198418.8334242888
1509,-158393.03776385827
1510,-148121.898208942
-1511,147243.21137446316
1512,170322.32234372335
-1513,152499.4106688038
-1514,164847.88584882373
1515,-193291.5832193336
1516,-151927.0714315637
-1517,161492.72763925
1518,127836.47369763067
1519,218832.5128208319
1520,130311.69374423996
1521,131690.63904189074
1522,169899.32159446285
-1523,117154.3464473227
1524,125919.07652816716
1525,122851.18093590286
1526,111708.253060007
1527,-103139.02063884004
-1528,135227.1940579216
1529,154104.9273818701
1530,184025.12629361343
-1531,98847.525973061
1532,97972.8264507083
-1533,142112.19939713803
1534,119420.17778569316
-1535,151471.95005832327
1536,109582.09676158498
1537,61271.54454758144
-1538,160336.6371443537
-1539,197947.06749433745
1540,93170.2808810239
1541,140107.23087074727
-1542,140084.87067395338
1543,215279.70403479945
1544,77209.15064945303
1545,104986.20674740872
1546,131818.35065586178
1547,138809.20357148448
1548,137735.6876749908
1549,112350.4658995406
1550,139373.9195528799
1551,107957.16868837074
-1552,-136039.41178813414
1553,149204.61212079565
1554,-114224.54511480663
-1555,162610.0123947478
1556,79418.54763719456
1557,-110216.50975351028
1558,92402.6566875053
1559,71054.27859301874
1560,137568.3034265531
-1561,137316.75185190278
1562,127962.5665432768
1563,123218.89214164116
1564,154764.4023472549
1565,145673.22413989747
1566,234906.9400669223
1567,70587.75114008653
1568,233125.98326800967
1569,141168.06486991403
1570,136333.83944878637
1571,113249.99426572504
1572,144976.72550464605
-1573,234932.5661116943
1574,-117935.42710079363
1575,-214400.1625503744
1576,241623.5017757776
-1577,188336.09377357303
1578,145264.38454137777
1579,140557.28364707294
1580,-191323.04308408184
1581,147896.3114560229
1582,129691.8068718639
1583,324669.03417813074
1584,-224008.12313009327
1585,139671.69737814058
-1586,68487.67780757375
1587,-100366.74433209424
1588,152341.21672490475
1589,-95710.15311824987
-1590,134794.31900616465
1591,96355.68835146927
1592,-116770.05468165567
1593,128050.26430986854
1594,-136698.64481746848
-1595,110017.82691645953
1596,-241201.0414777964
1597,-187283.41558308864
1598,207696.46914731045
1599,164448.343122795
1600,164806.00416541044
1601,64262.73046510513
1602,-113846.71033330238
1603,77193.79805582456
1604,268291.69350885315
1605,242763.23875605385
-1606,171406.53168092965
1607,170344.10700526682
1608,211136.0770536533
-1609,-185235.2629740225
1610,153197.38417155208
1611,137136.03359748708
1612,166765.40560188302
1613,166426.71694029545
-1614,131458.56752778782
1615,90244.61416579218
1616,74575.38894219144
1617,94598.7904552889
1618,-126986.06115016894
1619,142878.2213573284
1620,-158374.40731322294
1621,-136487.33279302006
1622,138924.0264957258
1623,274570.7394591006
-1624,203817.80036350465
-1625,117408.72646965113
1626,-163915.50706535327
1627,190651.12003926828
1628,279341.4145249718
1629,177811.04149531052
1630,365053.5374132834
1631,-225154.66035699256
1632,246270.24867833787
1633,169412.95978784515
1634,188069.0451329882
1635,176509.1628577005
-1636,153481.55826063125
1637,197193.9711643017
1638,184405.8171009826
1639,182375.9707236052
-1640,260465.982771994
1641,179027.22713715053
1642,233037.7576461396
1643,220104.1604656595
1644,-227962.63240500345
1645,191981.1037811425
1646,160687.84927680923
-1647,154685.0538992518
1648,134948.9401089928
-1649,142864.35137878422
1650,113367.69101690072
-1651,118708.63110618384
1652,97981.57143274783
1653,99617.94369090429
1654,144488.23944296967
1655,143565.3997001143
1656,146987.45061956067
1657,149754.62512225017
1658,145691.94530577367
1659,127913.62274760376
1660,152961.43128526644
1661,440675.5643410602
1662,419912.7348583575
-1663,381011.72393606056
1664,422315.6092454534
-1665,308033.6356607623
-1666,324046.8684473832
1667,362831.013850773
-1668,-338035.8959951595
-1669,-305307.9493711086
1670,357033.6078692613
1671,257558.7455503428
1672,455596.37201548606
